--**** THIS IS A TSV FORMATED FILE. PLEASE DONT COPY-PASTE OR SAVE USING TEXT EDITORS. Because formatting can be lost and file becomes corrupt  ****--
3767	3764	t	t	t	0	16384	\N
3080	3079	t	t	t	0	16384	\N
112	2328	t	t	t	0	8192	\N
113	1417	t	t	t	0	8192	\N
174	1418	t	t	t	0	8192	\N
3119	3118	t	t	t	0	8192	\N
3257	3256	t	t	t	0	8192	\N
6001	6000	t	t	t	0	8192	\N
827	826	t	f	t	0	8192	\N
3164	3456	t	f	t	0	49152	\N
6246	6243	t	f	t	0	8192	\N
2228	3541	t	f	t	0	16384	\N
3575	3576	t	f	t	0	8192	\N
6111	6104	t	f	t	0	8192	\N
6239	6237	t	f	t	0	8192	\N
6113	6106	t	f	t	0	8192	\N
6116	6106	f	f	t	0	8192	\N
6115	6100	t	f	t	0	8192	\N
2690	1255	t	t	t	134	90112	2026-03-17 13:24:30.526479+00
2662	1259	t	t	t	320	32768	2026-03-17 13:24:30.526479+00
2657	2604	t	t	t	0	16384	\N
2667	2606	t	t	t	0	16384	\N
2685	2615	t	t	t	10	16384	2026-03-17 13:24:16.577516+00
2677	1260	t	t	t	501	16384	2026-03-17 13:24:21.518454+00
828	826	t	t	t	0	8192	\N
3395	3394	t	t	t	3	16384	2026-03-17 13:24:15.384472+00
3597	3596	t	t	t	3	8192	2026-03-17 13:24:15.384472+00
3593	3592	t	t	t	12	8192	2026-03-17 13:23:51.656467+00
3085	3456	t	t	t	0	40960	\N
6247	6243	t	t	t	0	8192	\N
3351	3350	t	t	t	0	8192	\N
3542	3541	t	t	t	0	16384	\N
3574	3576	t	t	t	0	8192	\N
5002	2224	t	t	t	0	16384	\N
6110	6104	t	t	t	0	8192	\N
6238	6237	t	t	t	0	8192	\N
6112	6106	t	t	t	0	8192	\N
6114	6100	t	t	t	0	8192	\N
6117	6102	t	t	t	0	8192	\N
13400	13399	t	t	t	0	8192	\N
13405	13404	t	t	t	0	8192	\N
13410	13409	t	t	t	0	8192	\N
13415	13414	t	t	t	0	8192	\N
16456	16444	f	f	t	0	81920	\N
16457	16444	f	f	t	0	90112	\N
16467	16466	t	t	t	0	8192	\N
16468	16459	t	t	t	0	2260992	\N
16475	16459	f	f	t	0	2375680	\N
16476	16459	f	f	t	0	671744	\N
16477	16459	f	f	t	0	2678784	\N
16485	16479	t	t	t	0	6758400	\N
16497	16479	f	f	t	0	4431872	\N
16498	16479	f	f	t	0	2621440	\N
16509	16508	t	t	t	0	8192	\N
16510	16500	t	t	t	0	245760	\N
16512	16500	t	f	t	0	245760	\N
16527	16526	t	t	t	0	8192	\N
16528	16520	t	t	t	0	5652480	\N
16538	16537	t	t	t	0	8192	\N
16539	16531	t	t	t	0	4513792	\N
16549	16548	t	t	t	0	8192	\N
16550	16542	t	t	t	0	1138688	\N
16552	16542	f	f	t	0	1228800	\N
16553	16542	f	f	t	0	1228800	\N
16554	16542	f	f	t	0	1228800	\N
16562	16561	t	t	t	0	8192	\N
16563	16556	t	t	t	0	2260992	\N
\.
COPY pg_get_rel (relid,relnamespace,blks,n_live_tup,n_dead_tup,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,rel_size,tot_tab_size,tab_ind_size,rel_age,last_vac,last_anlyze,vac_nos,lastuse,dpart) FROM stdin;
2619	11	19	0	0	0	0	0	0	245760	393216	425984	1432	\N	\N	0	\N	\N
1247	11	15	0	0	0	0	0	0	122880	163840	245760	1432	\N	\N	0	\N	\N
16437	99	0	0	0	0	0	0	0	0	0	8192	1419	\N	\N	0	\N	\N
16444	16428	110	0	0	0	0	0	0	901120	933888	1687552	1417	\N	\N	0	\N	\N
16450	99	0	0	0	0	0	0	0	0	0	8192	1417	\N	\N	0	\N	\N
2836	99	1	0	0	0	0	0	0	8192	40960	57344	1432	\N	\N	0	\N	\N
4171	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2830	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2832	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4157	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4159	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2840	99	3	0	0	0	0	0	0	65536	98304	114688	1432	\N	\N	0	\N	\N
3439	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
3430	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2838	99	64	0	0	0	0	0	0	532480	565248	581632	1432	\N	\N	0	\N	\N
2336	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4145	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2834	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
3118	11	0	0	0	0	0	0	0	0	8192	16384	1432	\N	\N	0	\N	\N
16466	99	0	0	0	0	0	0	0	0	0	8192	1413	\N	\N	0	\N	\N
4163	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4177	99	0	0	0	0	0	0	0	0	0	8192	1426	\N	\N	0	\N	\N
2966	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4185	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4175	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2846	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4169	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4147	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4149	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4151	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4173	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4153	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4167	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4181	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4143	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4155	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
3598	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4060	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
6175	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
6244	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4165	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
6228	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
4183	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
1260	11	1	15	0	0	0	0	0	8192	49152	81920	1432	\N	2026-03-17 13:23:51.465087+00	0	2026-03-17 13:23:51.527866+00	\N
16430	16428	563	0	0	0	0	0	0	4612096	4644864	9355264	1419	\N	\N	0	\N	\N
16459	16428	901	0	0	0	0	0	0	7380992	7413760	15400960	1413	\N	\N	0	\N	\N
16479	16428	2206	0	0	0	0	0	0	18071552	18096128	31907840	1408	\N	\N	0	\N	\N
16508	99	0	0	0	0	0	0	0	0	0	8192	1404	\N	\N	0	\N	\N
3429	11	0	0	0	0	0	0	0	0	8192	16384	1432	\N	\N	0	\N	\N
16500	16428	77	0	0	0	0	0	0	630784	663552	1155072	1404	\N	\N	0	\N	\N
16526	99	0	0	0	0	0	0	0	0	0	8192	464	\N	\N	0	\N	\N
16520	16428	4453	0	0	0	0	0	0	36478976	36528128	42180608	1387	\N	\N	0	\N	\N
16537	99	0	0	0	0	0	0	0	0	0	8192	1396	\N	\N	0	\N	\N
16531	16428	2062	0	0	0	0	0	0	16891904	16924672	21438464	1396	\N	\N	0	2026-03-17 13:24:16.332328+00	\N
16548	99	0	0	0	0	0	0	0	0	0	8192	1394	\N	\N	0	\N	\N
16542	16428	417	0	0	0	0	0	0	3416064	3448832	8273920	1394	\N	\N	0	\N	\N
16561	99	0	0	0	0	0	0	0	0	0	8192	1389	\N	\N	0	\N	\N
16556	16428	5000	0	0	0	0	0	0	40960000	41000960	43261952	1389	\N	\N	0	\N	\N
1418	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	\N	0	\N	\N
6100	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	2026-03-17 13:23:51.466401+00	0	2026-03-17 13:23:51.656467+00	\N
1249	11	57	0	4	0	0	4	0	540672	573440	819200	1432	\N	\N	0	\N	\N
1255	11	98	0	0	0	0	0	0	802816	892928	1245184	1432	\N	\N	0	\N	\N
1259	11	14	0	3	0	0	3	0	114688	147456	237568	1432	\N	\N	0	2026-03-17 13:24:16.331104+00	\N
2604	11	0	0	0	0	0	0	0	16384	49152	81920	1432	\N	\N	0	\N	\N
2606	11	3	0	0	0	0	0	0	24576	65536	147456	1432	\N	\N	0	\N	\N
2611	11	0	0	0	0	0	0	0	0	0	16384	1432	\N	\N	0	\N	\N
2610	11	4	0	3	0	0	3	0	40960	73728	106496	1432	\N	\N	0	2026-03-17 13:24:16.577516+00	\N
2617	11	14	0	0	0	0	0	0	114688	147456	237568	1432	\N	\N	0	\N	\N
2753	11	2	0	0	0	0	0	0	16384	49152	81920	1432	\N	\N	0	\N	\N
2616	11	3	0	0	0	0	0	0	24576	57344	90112	1432	\N	\N	0	\N	\N
2601	11	1	0	0	0	0	0	0	8192	40960	73728	1432	\N	\N	0	2026-03-17 13:24:21.518454+00	\N
2602	11	7	0	0	0	0	0	0	57344	90112	229376	1432	\N	\N	0	\N	\N
2603	11	5	0	0	0	0	0	0	40960	73728	147456	1432	\N	\N	0	\N	\N
2612	11	1	0	0	0	0	0	0	8192	49152	81920	1432	\N	\N	0	\N	\N
2995	11	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2600	11	2	0	0	0	0	0	0	16384	57344	73728	1432	\N	\N	0	\N	\N
3381	11	0	0	0	0	0	0	0	0	8192	32768	1432	\N	\N	0	\N	\N
2618	11	13	0	0	0	0	0	0	114688	729088	761856	1432	\N	\N	0	\N	\N
2620	11	0	0	0	0	0	0	0	8192	16384	65536	1432	\N	\N	0	\N	\N
3466	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	\N	0	\N	\N
2609	11	45	0	0	0	0	0	0	368640	409600	630784	1432	\N	\N	0	\N	\N
2605	11	2	0	0	0	0	0	0	16384	49152	81920	1432	\N	\N	0	\N	\N
3501	11	0	0	0	0	0	0	0	0	0	24576	1432	\N	\N	0	\N	\N
2615	11	1	0	0	0	0	0	0	8192	49152	81920	1432	\N	\N	0	2026-03-17 13:24:16.577516+00	\N
2607	11	2	0	0	0	0	0	0	16384	49152	98304	1432	\N	\N	0	\N	\N
2608	11	13	0	4	0	0	4	0	122880	155648	327680	1432	\N	\N	0	\N	\N
1262	11	1	4	12	12	0	12	0	8192	49152	81920	1429	\N	2026-03-17 13:23:51.495924+00	0	2026-03-17 13:23:51.527866+00	\N
2964	11	0	0	0	0	0	0	0	0	8192	16384	1432	\N	2026-03-17 13:23:51.496095+00	0	2026-03-17 13:23:51.656467+00	\N
1213	11	1	2	0	0	0	0	0	8192	49152	81920	1432	\N	2026-03-17 13:23:51.496176+00	0	2026-03-17 13:23:51.656467+00	\N
1261	11	1	3	0	0	0	0	0	8192	40960	106496	1432	\N	2026-03-17 13:23:51.496387+00	0	\N	\N
1214	11	0	0	0	0	0	0	0	0	0	16384	1432	\N	2026-03-17 13:23:51.496552+00	0	\N	\N
2396	11	1	3	0	0	0	0	0	8192	49152	65536	1432	\N	2026-03-17 13:23:51.496616+00	0	\N	\N
3602	11	1	0	0	0	0	0	0	8192	40960	73728	1432	\N	\N	0	\N	\N
3603	11	3	0	0	0	0	0	0	24576	57344	90112	1432	\N	\N	0	\N	\N
3600	11	1	0	0	0	0	0	0	8192	49152	81920	1432	\N	\N	0	\N	\N
3601	11	1	0	0	0	0	0	0	8192	40960	73728	1432	\N	\N	0	\N	\N
3764	11	1	0	0	0	0	0	0	8192	40960	73728	1432	\N	\N	0	\N	\N
3079	11	1	0	0	0	0	0	0	8192	49152	81920	1432	\N	\N	0	2026-03-17 13:24:17.599017+00	\N
2328	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	\N	0	\N	\N
1417	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	\N	0	\N	\N
3256	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	\N	0	\N	\N
6000	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	2026-03-17 13:23:51.49801+00	0	\N	\N
826	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	\N	0	\N	\N
3394	11	3	0	0	0	0	0	0	24576	65536	81920	1432	\N	\N	0	\N	\N
3596	11	0	0	0	0	0	0	0	0	8192	16384	1432	\N	\N	0	\N	\N
3592	11	0	0	0	0	0	0	0	0	8192	16384	1432	\N	2026-03-17 13:23:51.498356+00	0	\N	\N
3456	11	14	0	0	0	0	0	0	114688	155648	245760	1432	\N	\N	0	\N	\N
6243	11	0	0	0	0	0	0	0	0	8192	24576	1432	\N	2026-03-17 13:23:51.49929+00	0	\N	\N
3350	11	0	0	0	0	0	0	0	0	8192	16384	1432	\N	\N	0	\N	\N
3541	11	1	0	0	0	0	0	0	8192	40960	73728	1432	\N	\N	0	\N	\N
3576	11	0	0	0	0	0	0	0	0	0	16384	1432	\N	\N	0	\N	\N
2224	11	0	0	0	0	0	0	0	8192	8192	24576	1432	\N	\N	0	\N	\N
6104	11	0	0	0	0	0	0	0	0	0	16384	1432	\N	\N	0	\N	\N
6237	11	0	0	0	0	0	0	0	0	0	16384	1432	\N	\N	0	\N	\N
6106	11	0	0	0	0	0	0	0	0	8192	32768	1432	\N	\N	0	\N	\N
6102	11	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
2613	11	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
13396	13212	8	0	0	0	0	0	0	65536	106496	106496	1432	\N	\N	0	\N	\N
13404	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
13401	13212	1	0	0	0	0	0	0	8192	49152	49152	1432	\N	\N	0	\N	\N
13409	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
13406	13212	1	0	0	0	0	0	0	8192	49152	49152	1432	\N	\N	0	\N	\N
13399	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
13414	99	0	0	0	0	0	0	0	0	0	8192	1432	\N	\N	0	\N	\N
13411	13212	1	0	0	0	0	0	0	8192	49152	49152	1432	\N	\N	0	\N	\N
\.
COPY pg_get_tablespace(tsoid,tsname,location) FROM stdin;
\.
COPY pg_tab_bloat(table_oid,est_pages) FROM stdin;
3602	1
3394	3
2607	2
2606	3
16556	5140
2600	3
1259	12
2617	14
16479	2203
1255	102
16520	3503
2612	1
16430	593
2608	13
2601	1
3601	1
2603	5
1260	1
3541	1
3603	3
3764	1
2605	2
1262	1
16500	74
2610	4
1247	16
16444	103
1249	63
2753	2
2615	1
16542	417
1261	1
16531	2644
3456	15
2616	3
2618	13
3079	1
1213	1
2609	44
16459	1097
3600	1
2602	7
2396	1
\.
COPY pg_get_toast FROM stdin;
2619	2840
1247	4171
16444	16450
3118	4153
1260	4175
16430	16437
16459	16466
3429	3430
16500	16508
16520	16526
16531	16537
16542	16548
16556	16561
1418	4173
6100	4183
1255	2836
2604	2830
2606	2832
2612	4157
2600	4159
3381	3439
2618	2838
2620	2336
3466	4145
2609	2834
2615	4163
1262	4177
2964	2966
1213	4185
2396	2846
3600	4169
3079	4147
2328	4149
1417	4151
3256	4167
6000	4181
826	4143
3394	4155
3596	3598
3592	4060
3456	6175
6243	6244
3350	4165
6106	6228
13396	13399
13401	13404
13406	13409
13411	13414
\.
COPY pg_get_inherits (inhrelid,inhparent) FROM stdin;
\.
COPY pg_get_ns(nsoid,nsname) FROM stdin;
99	pg_toast
11	pg_catalog
2200	public
13212	information_schema
16428	ecommerce
\.
COPY pg_get_extension FROM stdin;
13564	plpgsql	10	11	f	1.0
16385	pg_stat_statements	10	2200	t	1.10
16416	pg_buffercache	10	2200	t	1.4
16424	pg_prewarm	10	2200	t	1.2
\.
COPY pg_get_statements (userid,dbid,query,calls,total_time,shared_blks_hit,shared_blks_read,shared_blks_dirtied,shared_blks_written,temp_blks_read,temp_blks_written) FROM stdin;
10	16384	PREPARE pidevents AS\nSELECT pid || $1 || COALESCE(wait_event,$2) FROM pg_stat_get_activity(NULLIF(pg_sleep($3)::text,$4)::INT) WHERE (state != $5 OR state IS NULL) AND pid != pg_backend_pid()	1000	11927.364325999994	0	0	0	0	0	0
\.
COPY pg_get_hba_rules(seq,typ,db,usr,addr,mask,method,err) FROM stdin;
9	local	{all}	{all}	\N	\N	trust	\N
13	host	{all}	{all}	127.0.0.1	255.255.255.255	scram-sha-256	\N
14	host	{all}	{all}	::1	ffff:ffff:ffff:ffff:ffff:ffff:ffff:ffff	scram-sha-256	\N
19	host	{all}	{all}	172.16.0.0	255.240.0.0	scram-sha-256	\N
23	host	{all}	{all}	192.168.0.0	255.255.0.0	scram-sha-256	\N
26	host	{replication}	{all}	172.16.0.0	255.240.0.0	scram-sha-256	\N
\.
COPY pg_get_prep_xacts(txn,gid,prepared) FROM stdin;
\.
COPY pg_get_pidblock(victim_pid,blocking_pids) FROM stdin;
\.
COPY pg_replication_stat(usename,client_addr,client_hostname, pid, state,sent_lsn,write_lsn,flush_lsn,replay_lsn,sync_state) FROM stdin;
\.
COPY pg_get_slots(slot_name, plugin, slot_type, datoid, temporary, active, active_pid, old_xmin, catalog_xmin, restart_lsn, confirmed_flush_lsn) FROM stdin;
\.
COPY pg_archiver_stat FROM stdin;
0	\N	\N	\N	\N
\.
COPY pg_get_wal(wal_records,wal_fpi,wal_bytes,wal_buffers_full,stats_reset) FROM stdin;
721655	50873	498598078	42412	2026-03-17 12:35:06.008845+00
\.
COPY pg_get_bgwriter FROM stdin;
5	13	270361	169	60733	0	0	23068	0	50620	2026-03-17 12:35:06.008845+00
\.
COPY pg_get_io(btype,obj,context,reads,read_time,writes,write_time,writebacks,writeback_time,extends,extend_time,hits,evictions,reuses,fsyncs,fsync_time,stats_reset) FROM stdin;
a	r	R	0	0	0	0	0	0	\N	\N	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
a	r	n	0	0	0	0	0	0	\N	\N	0	0	\N	0	0	2026-03-17 12:35:06.008845+00
a	r	R	0	0	0	0	0	0	\N	\N	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
a	r	n	4	0.11900000000000001	0	0	0	0	0	0	7646	0	\N	0	0	2026-03-17 12:35:06.008845+00
a	r	v	0	0	0	0	0	0	0	0	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
c	r	R	1088	9.255	0	0	0	0	\N	\N	56202	0	172	\N	\N	2026-03-17 12:35:06.008845+00
c	r	W	0	0	0	0	0	0	341	2.299	87	0	0	\N	\N	2026-03-17 12:35:06.008845+00
c	r	n	1257	3.86	24	0.053	0	0	17128	58.809000000000005	1471530	0	\N	0	0	2026-03-17 12:35:06.008845+00
c	r	v	2	0.039	0	0	0	0	0	0	82836	0	0	\N	\N	2026-03-17 12:35:06.008845+00
c	t	n	0	0	0	0	\N	\N	0	0	0	0	\N	\N	\N	2026-03-17 12:35:06.008845+00
b	r	R	0	0	0	0	0	0	\N	\N	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
b	r	W	0	0	0	0	0	0	0	0	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
b	r	n	0	0	0	0	0	0	0	0	18898	0	\N	0	0	2026-03-17 12:35:06.008845+00
b	r	v	0	0	0	0	0	0	0	0	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
b	t	n	0	0	0	0	\N	\N	0	0	0	0	\N	\N	\N	2026-03-17 12:35:06.008845+00
G	r	n	\N	\N	0	0	0	0	\N	\N	\N	\N	\N	0	0	2026-03-17 12:35:06.008845+00
k	r	n	\N	\N	60733	576.143	60733	79.083	\N	\N	\N	\N	\N	492	137.4	2026-03-17 12:35:06.008845+00
w	r	R	0	0	0	0	0	0	\N	\N	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
w	r	W	0	0	0	0	0	0	0	0	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
w	r	n	0	0	0	0	0	0	0	0	0	0	\N	0	0	2026-03-17 12:35:06.008845+00
w	r	v	0	0	0	0	0	0	0	0	0	0	0	\N	\N	2026-03-17 12:35:06.008845+00
w	t	n	0	0	0	0	\N	\N	0	0	0	0	\N	\N	\N	2026-03-17 12:35:06.008845+00
\.
COPY pg_pid_wait (pid,wait_event) FROM stdin;
 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain

 31      AutoVacuumMain
 32      LogicalLauncherMain
 28      BgWriterHibernate
 27      CheckpointerMain
 30      WalWriterMain
